[LOAD] target Qwen2.5-Coder-7B-Instruct int8 + draft Qwen2.5-Coder-0.5B-Instruct on cuda:0
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:59,  1.88it/s]Loading weights:   1%|          | 2/339 [00:01<03:20,  1.68it/s]Loading weights:   1%|          | 4/339 [00:01<01:54,  2.92it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:53,  2.94it/s]Loading weights:   2%|▏         | 6/339 [00:02<01:53,  2.93it/s]Loading weights:   4%|▎         | 12/339 [00:02<00:35,  9.12it/s]Loading weights:   5%|▍         | 16/339 [00:02<00:32,  9.86it/s]Loading weights:   5%|▌         | 18/339 [00:03<00:49,  6.45it/s]Loading weights:   7%|▋         | 24/339 [00:03<00:29, 10.72it/s]Loading weights:   8%|▊         | 28/339 [00:03<00:29, 10.68it/s]Loading weights:   9%|▉         | 30/339 [00:04<00:43,  7.11it/s]Loading weights:  11%|█         | 36/339 [00:04<00:27, 11.22it/s]Loading weights:  12%|█▏        | 40/339 [00:05<00:26, 11.12it/s]Loading weights:  12%|█▏        | 42/339 [00:05<00:40,  7.38it/s]Loading weights:  14%|█▍        | 48/339 [00:05<00:25, 11.45it/s]Loading weights:  15%|█▌        | 52/339 [00:06<00:25, 11.23it/s]Loading weights:  16%|█▌        | 54/339 [00:07<00:37,  7.53it/s]Loading weights:  18%|█▊        | 60/339 [00:07<00:24, 11.60it/s]Loading weights:  19%|█▉        | 64/339 [00:07<00:23, 11.48it/s]Loading weights:  19%|█▉        | 66/339 [00:08<00:35,  7.64it/s]Loading weights:  21%|██        | 72/339 [00:08<00:22, 11.62it/s]Loading weights:  22%|██▏       | 76/339 [00:08<00:23, 11.17it/s]Loading weights:  23%|██▎       | 78/339 [00:09<00:34,  7.60it/s]Loading weights:  25%|██▍       | 84/339 [00:09<00:21, 11.70it/s]Loading weights:  26%|██▌       | 88/339 [00:09<00:21, 11.56it/s]Loading weights:  27%|██▋       | 90/339 [00:10<00:32,  7.64it/s]Loading weights:  28%|██▊       | 96/339 [00:10<00:20, 11.75it/s]Loading weights:  29%|██▉       | 100/339 [00:11<00:20, 11.68it/s]Loading weights:  30%|███       | 103/339 [00:11<00:28,  8.28it/s]Loading weights:  32%|███▏      | 108/339 [00:11<00:19, 11.57it/s]Loading weights:  33%|███▎      | 112/339 [00:12<00:19, 11.44it/s]Loading weights:  34%|███▎      | 114/339 [00:12<00:29,  7.68it/s]Loading weights:  35%|███▌      | 120/339 [00:13<00:18, 11.90it/s]Loading weights:  37%|███▋      | 124/339 [00:13<00:18, 11.73it/s]Loading weights:  37%|███▋      | 127/339 [00:14<00:25,  8.39it/s]Loading weights:  39%|███▉      | 132/339 [00:14<00:18, 11.38it/s]Loading weights:  40%|████      | 136/339 [00:14<00:17, 11.37it/s]Loading weights:  41%|████      | 138/339 [00:15<00:26,  7.58it/s]Loading weights:  42%|████▏     | 144/339 [00:15<00:16, 11.73it/s]Loading weights:  44%|████▎     | 148/339 [00:15<00:16, 11.61it/s]Loading weights:  44%|████▍     | 150/339 [00:16<00:24,  7.77it/s]Loading weights:  46%|████▌     | 156/339 [00:16<00:15, 11.93it/s]Loading weights:  47%|████▋     | 160/339 [00:17<00:15, 11.69it/s]Loading weights:  48%|████▊     | 162/339 [00:17<00:23,  7.67it/s]Loading weights:  50%|████▉     | 168/339 [00:17<00:14, 11.65it/s]Loading weights:  51%|█████     | 172/339 [00:18<00:15, 10.93it/s]Loading weights:  51%|█████▏    | 174/339 [00:18<00:22,  7.33it/s]Loading weights:  53%|█████▎    | 180/339 [00:19<00:14, 11.32it/s]Loading weights:  54%|█████▍    | 184/339 [00:19<00:13, 11.09it/s]Loading weights:  55%|█████▍    | 186/339 [00:20<00:20,  7.47it/s]Loading weights:  57%|█████▋    | 192/339 [00:20<00:12, 11.31it/s]Loading weights:  58%|█████▊    | 196/339 [00:20<00:12, 11.03it/s]Loading weights:  58%|█████▊    | 198/339 [00:21<00:19,  7.39it/s]Loading weights:  60%|██████    | 204/339 [00:21<00:12, 11.17it/s]Loading weights:  61%|██████▏   | 208/339 [00:21<00:11, 10.95it/s]Loading weights:  62%|██████▏   | 210/339 [00:22<00:17,  7.37it/s]Loading weights:  64%|██████▎   | 216/339 [00:22<00:10, 11.32it/s]Loading weights:  65%|██████▍   | 220/339 [00:23<00:10, 11.24it/s]Loading weights:  65%|██████▌   | 222/339 [00:23<00:15,  7.43it/s]Loading weights:  67%|██████▋   | 228/339 [00:24<00:09, 11.29it/s]Loading weights:  68%|██████▊   | 232/339 [00:24<00:09, 11.17it/s]Loading weights:  69%|██████▉   | 234/339 [00:25<00:14,  7.46it/s]Loading weights:  71%|███████   | 240/339 [00:25<00:08, 11.26it/s]Loading weights:  72%|███████▏  | 244/339 [00:25<00:08, 10.97it/s]Loading weights:  73%|███████▎  | 246/339 [00:26<00:12,  7.42it/s]Loading weights:  74%|███████▍  | 252/339 [00:26<00:07, 11.46it/s]Loading weights:  76%|███████▌  | 256/339 [00:26<00:07, 11.17it/s]Loading weights:  76%|███████▌  | 258/339 [00:27<00:10,  7.39it/s]Loading weights:  78%|███████▊  | 264/339 [00:27<00:06, 11.37it/s]Loading weights:  79%|███████▉  | 268/339 [00:28<00:06, 11.12it/s]Loading weights:  80%|███████▉  | 270/339 [00:28<00:09,  7.40it/s]Loading weights:  81%|████████▏ | 276/339 [00:28<00:05, 11.44it/s]Loading weights:  83%|████████▎ | 280/339 [00:29<00:05, 11.20it/s]Loading weights:  83%|████████▎ | 282/339 [00:30<00:07,  7.35it/s]Loading weights:  85%|████████▍ | 288/339 [00:30<00:04, 11.39it/s]Loading weights:  86%|████████▌ | 292/339 [00:30<00:04, 11.28it/s]Loading weights:  87%|████████▋ | 295/339 [00:31<00:05,  8.08it/s]Loading weights:  88%|████████▊ | 300/339 [00:31<00:03, 11.05it/s]Loading weights:  90%|████████▉ | 304/339 [00:31<00:03, 10.52it/s]Loading weights:  90%|█████████ | 306/339 [00:32<00:04,  7.09it/s]Loading weights:  92%|█████████▏| 312/339 [00:32<00:02, 11.03it/s]Loading weights:  93%|█████████▎| 316/339 [00:33<00:02, 11.05it/s]Loading weights:  94%|█████████▍| 318/339 [00:33<00:02,  7.30it/s]Loading weights:  96%|█████████▌| 324/339 [00:33<00:01, 11.26it/s]Loading weights:  97%|█████████▋| 328/339 [00:34<00:01, 10.48it/s]Loading weights:  97%|█████████▋| 330/339 [00:35<00:01,  7.12it/s]Loading weights:  99%|█████████▊| 334/339 [00:35<00:00,  9.73it/s]Loading weights: 100%|██████████| 339/339 [00:35<00:00,  9.60it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights:   0%|          | 1/290 [00:00<02:04,  2.32it/s]Loading weights:  26%|██▌       | 75/290 [00:00<00:01, 183.13it/s]Loading weights:  40%|████      | 116/290 [00:00<00:00, 222.50it/s]Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 244.19it/s]Loading weights:  64%|██████▍   | 187/290 [00:00<00:00, 266.93it/s]Loading weights:  76%|███████▌  | 221/290 [00:01<00:00, 275.12it/s]Loading weights:  91%|█████████ | 263/290 [00:01<00:00, 305.71it/s]Loading weights: 100%|██████████| 290/290 [00:01<00:00, 243.71it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
/root/lcb-venv/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
  [1/60] HumanEval/0 rounds=19 acc=0.730 tau=4.42 gen=73
  [2/60] HumanEval/1 rounds=122 acc=0.781 tau=4.86 gen=512
  [3/60] HumanEval/2 rounds=48 acc=0.777 tau=4.85 gen=202
  [4/60] HumanEval/3 rounds=21 acc=0.525 tau=3.52 gen=66
  [5/60] HumanEval/4 rounds=79 acc=0.753 tau=4.73 gen=326
  [6/60] HumanEval/5 rounds=113 acc=0.860 tau=5.30 gen=512
  [7/60] HumanEval/6 rounds=31 acc=0.641 tau=4.16 gen=114
  [8/60] HumanEval/7 rounds=22 acc=0.800 tau=5.00 gen=96
  [9/60] HumanEval/8 rounds=21 acc=0.619 tau=4.10 gen=76
  [10/60] HumanEval/9 rounds=112 acc=0.878 tau=5.38 gen=512
  [11/60] HumanEval/10 rounds=24 acc=0.492 tau=3.46 gen=75
  [12/60] HumanEval/11 rounds=113 acc=0.870 tau=5.34 gen=512
  [13/60] HumanEval/12 rounds=109 acc=0.922 tau=5.57 gen=512
  [14/60] HumanEval/13 rounds=9 acc=0.800 tau=5.00 gen=39
  [15/60] HumanEval/14 rounds=123 acc=0.770 tau=4.83 gen=512
  [16/60] HumanEval/15 rounds=19 acc=0.901 tau=5.32 gen=85
  [17/60] HumanEval/16 rounds=46 acc=0.779 tau=4.83 gen=191
  [18/60] HumanEval/17 rounds=59 acc=0.644 tau=4.22 gen=221
  [19/60] HumanEval/18 rounds=12 acc=0.483 tau=3.42 gen=37
  [20/60] HumanEval/19 rounds=118 acc=0.824 tau=5.12 gen=512
  [21/60] HumanEval/20 rounds=49 acc=0.545 tau=3.71 gen=164
  [22/60] HumanEval/21 rounds=55 acc=0.804 tau=5.02 gen=236
  [23/60] HumanEval/22 rounds=116 acc=0.847 tau=5.21 gen=512
  [24/60] HumanEval/23 rounds=126 acc=0.749 tau=4.72 gen=512
  [25/60] HumanEval/24 rounds=55 acc=0.828 tau=5.13 gen=241
  [26/60] HumanEval/25 rounds=133 acc=0.687 tau=4.41 gen=512
  [27/60] HumanEval/26 rounds=19 acc=0.379 tau=2.89 gen=51
  [28/60] HumanEval/27 rounds=45 acc=0.698 tau=4.44 gen=176
  [29/60] HumanEval/28 rounds=121 acc=0.788 tau=4.93 gen=512
  [30/60] HumanEval/29 rounds=96 acc=0.883 tau=5.42 gen=440
  [31/60] HumanEval/30 rounds=24 acc=0.931 tau=5.50 gen=111
  [32/60] HumanEval/31 rounds=70 acc=0.807 tau=5.00 gen=300
  [33/60] HumanEval/32 rounds=55 acc=0.462 tau=3.31 gen=164
  [34/60] HumanEval/33 rounds=24 acc=0.750 tau=4.75 gen=99
  [35/60] HumanEval/34 rounds=107 acc=0.951 tau=5.72 gen=512
  [36/60] HumanEval/35 rounds=111 acc=0.883 tau=5.41 gen=512
  [37/60] HumanEval/36 rounds=55 acc=0.808 tau=4.98 gen=232
  [38/60] HumanEval/37 rounds=82 acc=0.840 tau=5.16 gen=363
  [39/60] HumanEval/38 rounds=68 acc=0.657 tau=4.26 gen=253
  [40/60] HumanEval/39 rounds=67 acc=0.837 tau=5.13 gen=296
  [41/60] HumanEval/40 rounds=59 acc=0.881 tau=5.39 gen=269
  [42/60] HumanEval/41 rounds=9 acc=0.512 tau=3.33 gen=28
  [43/60] HumanEval/42 rounds=32 acc=0.725 tau=4.62 gen=128
  [44/60] HumanEval/43 rounds=111 acc=0.888 tau=5.43 gen=512
  [45/60] HumanEval/44 rounds=64 acc=0.670 tau=4.33 gen=245
  [46/60] HumanEval/45 rounds=110 acc=0.900 tau=5.49 gen=512
  [47/60] HumanEval/46 rounds=60 acc=0.787 tau=4.88 gen=252
  [48/60] HumanEval/47 rounds=48 acc=0.826 tau=5.06 gen=209
  [49/60] HumanEval/48 rounds=113 acc=0.865 tau=5.33 gen=512
  [50/60] HumanEval/49 rounds=107 acc=0.947 tau=5.70 gen=512
  [51/60] HumanEval/50 rounds=119 acc=0.812 tau=5.03 gen=512
  [52/60] HumanEval/51 rounds=31 acc=0.841 tau=5.10 gen=133
  [53/60] HumanEval/52 rounds=45 acc=0.749 tau=4.64 gen=183
  [54/60] HumanEval/53 rounds=114 acc=0.853 tau=5.26 gen=512
  [55/60] HumanEval/54 rounds=51 acc=0.878 tau=5.37 gen=233
  [56/60] HumanEval/55 rounds=110 acc=0.815 tau=5.05 gen=469
  [57/60] HumanEval/56 rounds=50 acc=0.720 tau=4.54 gen=197
  [58/60] HumanEval/57 rounds=42 acc=0.851 tau=5.21 gen=186
  [59/60] HumanEval/58 rounds=12 acc=0.600 tau=4.00 gen=44
  [60/60] HumanEval/59 rounds=60 acc=0.829 tau=5.13 gen=264
[RESULT] {"config": "T7INT8", "target": "Qwen2.5-Coder-7B-Instruct", "precision": "int8", "draft": "Qwen2.5-Coder-0.5B-Instruct", "k": 5, "n_problems": 60, "acceptance_rate": 0.8029963665322781, "tau_mean_tokens_per_round": 4.790987461194694, "tau_sd": 0.6581023222793841, "total_proposed": 20091, "total_accepted": 16133, "total_rounds": 4045, "wall_s": 2228.3983335494995, "note": "instrumented draft-verify loop replicating HF assisted-decoding greedy acceptance rule; K fixed at args.k", "finished_utc": "2026-09-10T13:01:56Z"}
